,NUMERO,NOM,NOMBRE_COMBAT,NOMBRE_VICTOIRES,POURCENTAGE_VICTOIRE
632,633,Zoroark,113,100,88.49557522123894
633,634,Chinchidou,148,88,59.45945945945946
634,635,Pashmilla,131,115,87.78625954198473
635,636,Scrutella,125,26,20.8
636,637,Mesmérella,123,37,30.081300813008134
637,638,Sidérella,133,65,48.87218045112782
638,639,Nucléos,129,4,3.10077519379845
639,640,Méios,124,9,7.258064516129033
640,641,Symbios,120,18,15.0
641,642,Couaneton,124,45,36.29032258064516
642,643,Lakmécygne,119,103,86.5546218487395
643,644,Sorbébé,110,18,16.363636363636363
644,645,Sorboul,126,55,43.65079365079365
645,646,Sorbouboul,125,83,66.4
646,647,Vivaldaim,119,70,58.82352941176471
647,648,Haydaim,120,89,74.16666666666667
648,649,Emolga,114,91,79.82456140350878
649,650,Carabing,121,53,43.80165289256198
650,651,Lançargot,124,72,58.06451612903226
651,652,Trompignon,120,14,11.666666666666666
652,653,Gaulet,121,25,20.66115702479339
653,654,Viskuse,132,42,31.818181818181817
654,655,Moyade,0,0,-1
655,656,Mamanbo,132,68,51.515151515151516
656,657,Statitik,138,64,46.3768115942029
657,658,Mygavolt,137,115,83.94160583941606
658,659,Grindur,111,22,19.81981981981982
659,660,Noacier,136,61,44.85294117647059
660,661,Tic,113,12,10.619469026548673
661,662,Clic,121,27,22.31404958677686
662,663,Cliticlic,131,99,75.57251908396947
663,664,Anchwatt,126,45,35.714285714285715
664,665,Lampéroie,128,26,20.3125
665,666,Ohmassacre,111,34,30.630630630630627
666,667,Lewsor,159,21,13.20754716981132
667,668,Neitram,134,21,15.671641791044777
668,669,Funécire,117,16,13.675213675213676
669,670,Mélancolux,135,57,42.22222222222222
670,671,Lugulabre,112,68,60.71428571428571
671,672,Coupenotte,135,51,37.77777777777778
672,673,Incisache,129,59,45.73643410852713
673,674,Tranchodon,127,105,82.67716535433071
674,675,Polarhume,115,31,26.956521739130434
675,676,Polagriffe,129,48,37.2093023255814
676,677,Hexagel,148,119,80.4054054054054
677,678,Escargaume,124,11,8.870967741935484
678,679,Limaspeed,128,118,92.1875
679,680,Limonde,144,29,20.13888888888889
680,681,Kungfouine,130,66,50.76923076923077
681,682,Shaofouine,131,121,92.36641221374046
682,683,Drakkarmin,140,39,27.857142857142858
683,684,Gringolem,128,40,31.25
684,685,Golemastoc,126,72,57.14285714285714
685,686,Scalpion,109,57,52.293577981651374
686,687,Scalproie,141,86,60.99290780141844
687,688,Frison,119,48,40.33613445378151
688,689,Furaiglon,122,41,33.60655737704918
689,690,Gueriaigle,156,108,69.23076923076923
690,691,Vostourno,122,56,45.90163934426229
691,692,Vaututrice,147,92,62.585034013605444
692,693,Aflamanoir,121,57,47.107438016528924
693,694,Fermite,134,118,88.05970149253731
694,695,Solochi,124,34,27.419354838709676
695,696,Diamat,138,57,41.30434782608695
696,697,Trioxhydre,129,106,82.17054263565892
697,698,Pyronille,137,58,42.33576642335766
698,699,Pyrax,137,103,75.18248175182481
699,700,Cobaltium,128,117,91.40625
700,701,Terrakium,123,105,85.36585365853658
701,702,Viridium,125,112,89.60000000000001
702,703,Boréas forme Incarnate,111,94,84.68468468468468
703,704,Boréas forme Therian,125,121,96.8
704,705,Fulguris forme Incarnate,125,108,86.4
705,706,Fulguris forme Therian,115,99,86.08695652173914
706,707,Reshiram,125,91,72.8
707,708,Zekrom,154,100,64.93506493506493
708,709,Démétéros forme incarnée,102,89,87.25490196078431
709,710,Démétéros forme Therian,131,112,85.49618320610686
710,711,Kyurem,128,99,77.34375
711,712,Kyurem noir,100,77,77.0
712,713,Kyurem blanc,128,100,78.125
713,714,Keldeo forme ordinaire,116,100,86.20689655172413
714,715,Keldeo forme resolue,121,108,89.25619834710744
715,716,Meloetta forme Aria,142,98,69.01408450704226
716,717,Meloetta forme Pirouette,123,118,95.9349593495935
717,718,Genesect,128,105,82.03125
718,719,Marisson,148,26,17.56756756756757
719,720,Boguérisse,119,48,40.33613445378151
720,721,Blindépique,124,57,45.96774193548387
721,722,Feunnec,121,41,33.88429752066116
722,723,Roussil,115,67,58.26086956521739
723,724,Goupelin,126,104,82.53968253968253
724,725,Grenousse,125,71,56.8
725,726,Croâporal,139,107,76.97841726618705
726,727,Amphinobi,127,122,96.06299212598425
727,728,Sapereau,113,44,38.93805309734513
728,729,Excavarenne,128,68,53.125
729,730,Passerouge,136,55,40.44117647058824
730,731,Braisillon,127,92,72.44094488188976
731,732,Flambusard,132,120,90.9090909090909
732,733,Lépidonille,134,11,8.208955223880597
733,734,Pérégrain,133,10,7.518796992481203
734,735,Prismillon,120,80,66.66666666666666
735,736,Hélionceau,124,55,44.354838709677416
736,737,Némélios,121,98,80.99173553719008
737,738,Flabébé,151,34,22.516556291390728
738,739,Floette,121,48,39.66942148760331
739,740,Florges,121,76,62.8099173553719
740,741,Cabriolaine,127,46,36.22047244094488
741,742,Chevroum,129,62,48.06201550387597
742,743,Pandespiègle,118,26,22.033898305084744
743,744,Pandarbare,123,46,37.39837398373984
744,745,Couafarel,131,113,86.25954198473282
745,746,Psystigri,112,58,51.78571428571429
746,747,Mistigrix Male,115,91,79.13043478260869
747,748,Mistigrix Femelle,127,93,73.22834645669292
748,749,Monorpale,112,35,31.25
749,750,Dimoclès,132,44,33.33333333333333
750,751,Exagide forme de lame,128,64,50.0
751,752,Exagide forme de bouclier,121,63,52.066115702479344
752,753,Fluvetin,133,8,6.015037593984962
753,754,Cocotine,129,25,19.379844961240313
754,755,Sucroquin,121,41,33.88429752066116
755,756,Cupcanaille,131,81,61.832061068702295
756,757,Sepiatop,110,34,30.909090909090907
757,758,Sepiatroce,158,108,68.35443037974683
758,759,Opermine,129,37,28.68217054263566
759,760,Golgopathe,134,69,51.49253731343284
760,761,Venalgue,124,14,11.29032258064516
761,762,Kravarech,156,31,19.871794871794872
762,763,Flingouste,124,17,13.709677419354838
763,764,Gamblast,147,64,43.53741496598639
764,765,Galvaran,112,59,52.67857142857143
765,766,Iguolta,120,94,78.33333333333333
766,767,Ptyranidur,107,34,31.775700934579437
767,768,Rexillius,152,82,53.94736842105263
768,769,Amagara,121,28,23.140495867768596
769,770,Dragmara,132,61,46.21212121212121
770,771,Nymphali,122,49,40.16393442622951
771,772,Brutalibré,121,107,88.42975206611571
772,773,Dedenne,124,109,87.90322580645162
773,774,Strassie,140,36,25.71428571428571
774,775,Mucuscule,117,25,21.367521367521366
775,776,Colimucus,130,59,45.38461538461539
776,777,Muplodocus,106,64,60.37735849056604
777,778,Trousselin,122,70,57.377049180327866
778,779,Brocélôme,138,33,23.91304347826087
779,780,Desséliande,150,59,39.33333333333333
780,781,Pitrouille taille moyenne,115,49,42.608695652173914
781,782,Pitrouille petite taille,0,0,-1
782,783,Pitrouille grande taille,121,51,42.14876033057851
783,784,Pitrouille super taille,131,33,25.190839694656486
784,785,Banshitrouye taille moyenne,128,92,71.875
785,786,Banshitrouye petite taille,121,98,80.99173553719008
786,787,Banshitrouye grande taille,124,71,57.25806451612904
787,788,Banshitrouye super taille,132,52,39.39393939393939
788,789,Grelaçon,129,12,9.30232558139535
789,790,Séracrawl,121,36,29.75206611570248
790,791,Sonistrelle,127,40,31.496062992125985
791,792,Bruyverne,115,107,93.04347826086956
792,793,Xerneas,129,107,82.94573643410853
793,794,Yveltal,137,111,81.02189781021897
794,795,Zygarde demi forme,107,80,74.76635514018692
795,796,Diancie,105,39,37.142857142857146
796,797,Mega Diancie,131,116,88.54961832061069
797,798,Hoopa confiné,119,60,50.42016806722689
798,799,Hoopa non lié,144,89,61.80555555555556
799,800,Volcanion,121,75,61.98347107438017
